TKNR;Zst;Land;Strklas;Strnum;Datum;Wotag;Fahrtzw;Stunde;KFZ_R1;K_KFZ_R1;KFZ_R2;K_KFZ_R2;Lkw_R1;K_Lkw_R1;Lkw_R2;K_Lkw_R2;PLZ_R1;K_PLZ_R1;Pkw_R1;K_Pkw_R1;Lfw_R1;K_Lfw_R1;Mot_R1;K_Mot_R1;PmA_R1;K_PmA_R1;Bus_R1;K_Bus_R1;LoA_R1;K_LoA_R1;Lzg_R1;K_Lzg_R1;Sat_R1;K_Sat_R1;Son_R1;K_Son_R1;PLZ_R2;K_PLZ_R2;Pkw_R2;K_Pkw_R2;Lfw_R2;K_Lfw_R2;Mot_R2;K_Mot_R2;PmA_R2;K_PmA_R2;Bus_R2;K_Bus_R2;LoA_R2;K_LoA_R2;Lzg_R2;K_Lzg_R2;Sat_R2;K_Sat_R2;Son_R2;K_Son_R2
4607;5027;05;A;  52;100222; 1;w;03;  143;-;  111;-;   38;-;   30;-;  105;-;   95;-;   10;-;    0;-;    0;-;    0;-;   12;-;   26;-;   17;-;    0;-;   81;-;   66;-;   15;-;    0;-;    0;-;    0;-;   10;-;   20;-;   16;-;    0;-
4607;5027;05;A;  52;100222; 1;w;04;  335;-;  164;-;   49;-;   54;-;  282;-;  249;-;   32;-;    1;-;    2;-;    1;-;   16;-;   32;-;   28;-;    2;-;  109;-;   77;-;   32;-;    0;-;    1;-;    0;-;   22;-;   32;-;   26;-;    0;-
4607;5027;05;A;  52;100222; 1;w;05;  930;-;  354;-;   87;-;   84;-;  839;-;  794;-;   43;-;    2;-;    1;-;    5;-;   36;-;   46;-;   36;-;    3;-;  269;-;  227;-;   42;-;    0;-;    0;-;    2;-;   39;-;   43;-;   37;-;    1;-
4607;5027;05;A;  52;100222; 1;w;06; 2709;-;  858;-;  195;-;  110;-; 2493;-; 2384;-;  103;-;    6;-;    3;-;    4;-;   70;-;  121;-;   95;-;   18;-;  743;-;  690;-;   49;-;    4;-;    1;-;    0;-;   37;-;   73;-;   62;-;    4;-
4607;5027;05;A;  52;100222; 1;w;07; 5283;-; 1953;-;  215;-;  140;-; 5012;-; 4793;-;  212;-;    7;-;   14;-;    2;-;   81;-;  132;-;  105;-;   42;-; 1802;-; 1675;-;  126;-;    1;-;    5;-;    2;-;   62;-;   76;-;   58;-;    6;-
4607;5027;05;A;  52;100222; 1;w;08; 6505;-; 3455;-;  248;-;  165;-; 6216;-; 5988;-;  220;-;    8;-;   19;-;    5;-;   92;-;  151;-;  118;-;   22;-; 3270;-; 3083;-;  181;-;    6;-;    6;-;    3;-;   69;-;   93;-;   73;-;   14;-
4607;5027;05;A;  52;100222; 1;w;09; 6055;-; 3864;-;  241;-;  200;-; 5727;-; 5521;-;  196;-;   10;-;   24;-;    4;-;  109;-;  128;-;   95;-;   63;-; 3638;-; 3448;-;  189;-;    1;-;   10;-;    3;-;  111;-;   86;-;   61;-;   16;-
4607;5027;05;A;  52;100222; 1;w;10; 4719;-; 2710;-;  287;-;  266;-; 4396;-; 4137;-;  251;-;    8;-;   15;-;    8;-;  118;-;  161;-;  132;-;   21;-; 2424;-; 2245;-;  176;-;    3;-;    8;-;    3;-;  120;-;  143;-;  115;-;   12;-
4607;5027;05;A;  52;100222; 1;w;11; 3186;-; 2326;-;  260;-;  240;-; 2846;-; 2659;-;  181;-;    6;-;   21;-;    2;-;  103;-;  155;-;  113;-;   59;-; 2066;-; 1866;-;  199;-;    1;-;   11;-;    2;-;  105;-;  133;-;  100;-;    9;-
4607;5027;05;A;  52;100222; 1;w;12; 2771;-; 2397;-;  257;-;  234;-; 2477;-; 2268;-;  207;-;    2;-;   14;-;    4;-;  107;-;  146;-;  112;-;   23;-; 2139;-; 1933;-;  202;-;    4;-;   14;-;    4;-;   84;-;  146;-;  110;-;   10;-
4607;5027;05;A;  52;100222; 1;w;13; 2792;-; 2739;-;  258;-;  243;-; 2508;-; 2322;-;  182;-;    4;-;   11;-;    4;-;   90;-;  164;-;  134;-;   15;-; 2467;-; 2270;-;  196;-;    1;-;   20;-;    5;-;  102;-;  136;-;  104;-;    9;-
4607;5027;05;A;  52;100222; 1;w;14; 2892;-; 3148;-;  242;-;  225;-; 2611;-; 2453;-;  153;-;    5;-;   14;-;    5;-;   90;-;  147;-;  114;-;   25;-; 2898;-; 2680;-;  217;-;    1;-;   13;-;    5;-;   91;-;  129;-;  100;-;   12;-
4607;5027;05;A;  52;100222; 1;w;15; 2638;-; 3690;-;  225;-;  247;-; 2376;-; 2203;-;  169;-;    4;-;   16;-;    1;-;   89;-;  135;-;  102;-;   21;-; 3413;-; 3168;-;  237;-;    8;-;   15;-;    3;-;  107;-;  137;-;   98;-;   15;-
4607;5027;05;A;  52;100222; 1;w;16; 2748;-; 4405;-;  179;-;  211;-; 2530;-; 2337;-;  188;-;    5;-;   13;-;    2;-;   76;-;  101;-;   85;-;   26;-; 4151;-; 3900;-;  247;-;    4;-;   26;-;    4;-;   80;-;  127;-;   87;-;   17;-
4607;5027;05;A;  52;100222; 1;w;17; 3058;-; 4507;-;  129;-;  162;-; 2892;-; 2707;-;  177;-;    8;-;   20;-;    3;-;   50;-;   76;-;   61;-;   17;-; 4293;-; 4127;-;  164;-;    2;-;   30;-;    5;-;   56;-;  101;-;   76;-;   22;-
4607;5027;05;A;  52;100222; 1;w;18; 3266;-; 4306;-;  128;-;  106;-; 3103;-; 2977;-;  119;-;    7;-;   10;-;    1;-;   35;-;   92;-;   70;-;   25;-; 4151;-; 4022;-;  129;-;    0;-;   19;-;    2;-;   32;-;   72;-;   58;-;   30;-
4607;5027;05;A;  52;100222; 1;w;19; 3018;-; 4300;-;   86;-;   96;-; 2914;-; 2818;-;   91;-;    5;-;    5;-;    1;-;   16;-;   69;-;   53;-;   13;-; 4156;-; 4063;-;   93;-;    0;-;   18;-;    2;-;   35;-;   59;-;   51;-;   30;-
4607;5027;05;A;  52;100222; 1;w;20; 2252;-; 3158;-;   59;-;   69;-; 2179;-; 2102;-;   76;-;    1;-;    5;-;    1;-;   17;-;   41;-;   30;-;    9;-; 3063;-; 2967;-;   89;-;    7;-;   12;-;    1;-;   21;-;   47;-;   34;-;   14;-
4607;5027;05;A;  52;100222; 1;w;21; 1399;-; 1890;-;   58;-;   68;-; 1319;-; 1257;-;   58;-;    4;-;    3;-;    7;-;   17;-;   34;-;   23;-;   19;-; 1816;-; 1741;-;   74;-;    1;-;    5;-;    5;-;   16;-;   47;-;   33;-;    1;-
4607;5027;05;A;  52;100222; 1;w;22; 1126;-; 1473;-;   44;-;   56;-; 1072;-; 1022;-;   48;-;    2;-;    3;-;    1;-;   10;-;   33;-;   27;-;    7;-; 1408;-; 1340;-;   67;-;    1;-;    3;-;    2;-;   10;-;   44;-;   27;-;    6;-
4607;5027;05;A;  52;100222; 1;w;23;  706;-; 1245;-;   45;-;   46;-;  656;-;  608;-;   46;-;    2;-;    1;-;    2;-;   11;-;   32;-;   25;-;    4;-; 1189;-; 1126;-;   58;-;    5;-;    4;-;    0;-;   13;-;   33;-;   22;-;    6;-
4607;5027;05;A;  52;100222; 1;w;24;  392;-;  695;-;   31;-;   36;-;  359;-;  332;-;   27;-;    0;-;    0;-;    0;-;   11;-;   20;-;   16;-;    2;-;  658;-;  619;-;   39;-;    0;-;    0;-;    2;-;    7;-;   27;-;   17;-;    1;-
4607;5027;05;A;  52;100223; 2;w;01;  207;-;  294;-;   32;-;   33;-;  172;-;  149;-;   23;-;    0;-;    0;-;    1;-;    7;-;   24;-;   19;-;    3;-;  259;-;  242;-;   17;-;    0;-;    1;-;    3;-;    8;-;   22;-;   19;-;    1;-
4607;5027;05;A;  52;100223; 2;w;02;  146;-;  161;-;   40;-;   25;-;  106;-;   87;-;   17;-;    2;-;    0;-;    1;-;   12;-;   27;-;   19;-;    0;-;  136;-;  113;-;   22;-;    1;-;    0;-;    0;-;    5;-;   20;-;   14;-;    0;-
4607;5027;05;A;  52;100223; 2;w;03;  128;-;   98;-;   43;-;   33;-;   84;-;   68;-;   16;-;    0;-;    1;-;    0;-;    9;-;   34;-;   22;-;    0;-;   65;-;   47;-;   18;-;    0;-;    0;-;    0;-;    7;-;   26;-;   20;-;    0;-
4607;5027;05;A;  52;100223; 2;w;04;  340;-;  161;-;   66;-;   60;-;  271;-;  241;-;   29;-;    1;-;    2;-;    3;-;   19;-;   44;-;   33;-;    1;-;   99;-;   80;-;   19;-;    0;-;    0;-;    0;-;   27;-;   33;-;   23;-;    2;-
4607;5027;05;A;  52;100223; 2;w;05;  820;-;  325;-;   88;-;   80;-;  725;-;  702;-;   23;-;    0;-;    1;-;    6;-;   34;-;   48;-;   36;-;    6;-;  242;-;  216;-;   26;-;    0;-;    1;-;    2;-;   32;-;   46;-;   32;-;    2;-
4607;5027;05;A;  52;100223; 2;w;06; 2446;-;  757;-;  147;-;  123;-; 2285;-; 2203;-;   76;-;    6;-;    4;-;    1;-;   62;-;   84;-;   62;-;   10;-;  627;-;  575;-;   50;-;    2;-;    3;-;    1;-;   39;-;   83;-;   64;-;    4;-
4607;5027;05;A;  52;100223; 2;w;07; 5103;-; 1788;-;  231;-;  131;-; 4797;-; 4538;-;  254;-;    5;-;   10;-;    4;-;   91;-;  136;-;  102;-;   65;-; 1640;-; 1534;-;  104;-;    2;-;    7;-;    2;-;   61;-;   68;-;   54;-;   10;-
4607;5027;05;A;  52;100223; 2;w;08; 6240;-; 3323;-;  209;-;  164;-; 5949;-; 5718;-;  225;-;    6;-;   18;-;    9;-;   75;-;  125;-;   96;-;   64;-; 3139;-; 2970;-;  165;-;    4;-;    5;-;    2;-;   73;-;   89;-;   71;-;   15;-
4607;5027;05;A;  52;100223; 2;w;09; 5902;-; 3673;-;  227;-;  200;-; 5625;-; 5472;-;  146;-;    7;-;   13;-;    5;-;   95;-;  127;-;   93;-;   37;-; 3446;-; 3283;-;  160;-;    3;-;    9;-;    3;-;   96;-;  101;-;   70;-;   18;-
4607;5027;05;A;  52;100223; 2;w;10; 5340;-; 2709;-;  314;-;  234;-; 4973;-; 4812;-;  149;-;   12;-;   16;-;   14;-;  130;-;  170;-;  125;-;   37;-; 2451;-; 2279;-;  171;-;    1;-;   16;-;    7;-;   95;-;  132;-;   94;-;    8;-
4607;5027;05;A;  52;100223; 2;w;11; 3471;-; 2204;-;  297;-;  235;-; 3123;-; 2923;-;  194;-;    6;-;   17;-;   10;-;  107;-;  180;-;  143;-;   34;-; 1955;-; 1776;-;  176;-;    3;-;    7;-;    4;-;   93;-;  138;-;  104;-;    7;-
4607;5027;05;A;  52;100223; 2;w;12; 2818;-; 2349;-;  262;-;  251;-; 2527;-; 2308;-;  217;-;    2;-;    7;-;    3;-;   86;-;  173;-;  132;-;   22;-; 2075;-; 1882;-;  190;-;    3;-;   15;-;    4;-;  103;-;  144;-;  115;-;    8;-
4607;5027;05;A;  52;100223; 2;w;13; 2727;-; 2853;-;  216;-;  239;-; 2478;-; 2278;-;  195;-;    5;-;   16;-;    2;-;   78;-;  136;-;  107;-;   17;-; 2592;-; 2382;-;  206;-;    4;-;   16;-;    1;-;  106;-;  132;-;   97;-;    6;-
4607;5027;05;A;  52;100223; 2;w;14; 2824;-; 3176;-;  203;-;  228;-; 2584;-; 2438;-;  142;-;    4;-;    5;-;    6;-;   82;-;  115;-;   89;-;   32;-; 2915;-; 2740;-;  172;-;    3;-;   17;-;    4;-;   87;-;  137;-;   99;-;   16;-
4607;5027;05;A;  52;100223; 2;w;15; 2646;-; 3280;-;  200;-;  235;-; 2406;-; 2237;-;  168;-;    1;-;   13;-;    4;-;   69;-;  127;-;   92;-;   27;-; 2970;-; 2821;-;  148;-;    1;-;   15;-;   13;-;   90;-;  132;-;  100;-;   60;-
4607;5027;05;A;  52;100223; 2;w;16; 2776;-; 3689;-;  205;-;  205;-; 2545;-; 2352;-;  187;-;    6;-;    9;-;    2;-;   72;-;  131;-;  109;-;   17;-; 3392;-; 3227;-;  162;-;    3;-;   25;-;    5;-;   84;-;  116;-;   86;-;   67;-
4607;5027;05;A;  52;100223; 2;w;17; 3121;-; 4400;-;  151;-;  163;-; 2927;-; 2740;-;  183;-;    4;-;   12;-;    0;-;   40;-;  111;-;   86;-;   31;-; 4178;-; 4019;-;  159;-;    0;-;   28;-;    7;-;   48;-;  108;-;   78;-;   31;-
4607;5027;05;A;  52;100223; 2;w;18; 3375;-; 4855;-;  102;-;  127;-; 3247;-; 3101;-;  141;-;    5;-;    6;-;    3;-;   34;-;   65;-;   50;-;   20;-; 4687;-; 4557;-;  125;-;    5;-;   22;-;    1;-;   38;-;   88;-;   70;-;   19;-
4607;5027;05;A;  52;100223; 2;w;19; 3271;-; 4911;-;  106;-;  102;-; 3146;-; 3024;-;  118;-;    4;-;    3;-;    1;-;   27;-;   78;-;   60;-;   16;-; 4769;-; 4671;-;   95;-;    3;-;   12;-;    6;-;   29;-;   67;-;   56;-;   28;-
4607;5027;05;A;  52;100223; 2;w;20; 2377;-; 3202;-;   73;-;   72;-; 2261;-; 2156;-;   98;-;    7;-;   11;-;    5;-;   11;-;   57;-;   46;-;   32;-; 3108;-; 2992;-;  114;-;    2;-;    8;-;    3;-;   22;-;   47;-;   38;-;   14;-
4607;5027;05;A;  52;100223; 2;w;21; 1467;-; 2260;-;   59;-;   76;-; 1390;-; 1302;-;   85;-;    3;-;    3;-;    3;-;   14;-;   42;-;   30;-;   15;-; 2169;-; 2050;-;  116;-;    3;-;    5;-;    4;-;   17;-;   55;-;   32;-;   10;-
4607;5027;05;A;  52;100223; 2;w;22; 1289;-; 1495;-;   51;-;   50;-; 1228;-; 1149;-;   73;-;    6;-;    0;-;    2;-;   10;-;   39;-;   29;-;   10;-; 1438;-; 1371;-;   66;-;    1;-;    0;-;    1;-;    8;-;   41;-;   30;-;    7;-
4607;5027;05;A;  52;100223; 2;w;23;  869;-; 1464;-;   31;-;   37;-;  823;-;  759;-;   61;-;    3;-;    4;-;    3;-;    7;-;   21;-;   13;-;   11;-; 1421;-; 1349;-;   71;-;    1;-;    2;-;    2;-;    7;-;   28;-;   20;-;    4;-
4607;5027;05;A;  52;100223; 2;w;24;  475;-;  834;-;   33;-;   40;-;  437;-;  407;-;   29;-;    1;-;    1;-;    0;-;    8;-;   25;-;   19;-;    4;-;  791;-;  753;-;   37;-;    1;-;    1;-;    1;-;    8;-;   31;-;   19;-;    2;-
4607;5027;05;A;  52;100224; 3;w;01;  221;-;  349;-;   34;-;   31;-;  184;-;  159;-;   25;-;    0;-;    0;-;    1;-;    8;-;   25;-;   17;-;    3;-;  317;-;  297;-;   20;-;    0;-;    0;-;    2;-;    5;-;   24;-;   14;-;    1;-
4607;5027;05;A;  52;100224; 3;w;02;  141;-;  194;-;   47;-;   34;-;   93;-;   78;-;   15;-;    0;-;    0;-;    1;-;   13;-;   33;-;   28;-;    1;-;  159;-;  138;-;   21;-;    0;-;    1;-;    0;-;    5;-;   29;-;   24;-;    0;-
4607;5027;05;A;  52;100224; 3;w;03;  118;-;  150;-;   43;-;   38;-;   74;-;   66;-;    8;-;    0;-;    0;-;    0;-;   14;-;   29;-;   22;-;    1;-;  111;-;   89;-;   22;-;    0;-;    0;-;    0;-;   11;-;   27;-;   16;-;    1;-
4607;5027;05;A;  52;100224; 3;w;04;  351;-;  164;-;   60;-;   47;-;  287;-;  254;-;   31;-;    2;-;    2;-;    0;-;   18;-;   42;-;   31;-;    2;-;  115;-;   99;-;   16;-;    0;-;    2;-;    1;-;   24;-;   22;-;   15;-;    0;-
4607;5027;05;A;  52;100224; 3;w;05;  868;-;  328;-;  104;-;   80;-;  761;-;  718;-;   42;-;    1;-;    2;-;    6;-;   43;-;   55;-;   43;-;    1;-;  246;-;  203;-;   43;-;    0;-;    1;-;    0;-;   32;-;   48;-;   33;-;    1;-
4607;5027;05;A;  52;100224; 3;w;06; 2370;-;  755;-;  160;-;  122;-; 2191;-; 2098;-;   88;-;    5;-;    3;-;    1;-;   59;-;  100;-;   82;-;   16;-;  629;-;  574;-;   50;-;    5;-;    2;-;    2;-;   37;-;   83;-;   64;-;    2;-
4607;5027;05;A;  52;100224; 3;w;07; 4847;-; 1752;-;  204;-;  136;-; 4608;-; 4371;-;  228;-;    9;-;    7;-;    6;-;   86;-;  112;-;   91;-;   28;-; 1605;-; 1491;-;  114;-;    0;-;    4;-;    1;-;   58;-;   77;-;   59;-;    7;-
4607;5027;05;A;  52;100224; 3;w;08; 6423;-; 3463;-;  239;-;  181;-; 6151;-; 5924;-;  223;-;    4;-;   16;-;    5;-;   95;-;  139;-;  105;-;   17;-; 3254;-; 3098;-;  154;-;    2;-;   10;-;    6;-;   78;-;   97;-;   74;-;   18;-
4607;5027;05;A;  52;100224; 3;w;09; 6032;-; 4086;-;  219;-;  255;-; 5759;-; 5565;-;  184;-;   10;-;   18;-;    5;-;   90;-;  124;-;   85;-;   36;-; 3783;-; 3647;-;  131;-;    5;-;   26;-;    5;-;  110;-;  140;-;   92;-;   22;-
4607;5027;05;A;  52;100224; 3;w;10; 4573;-; 2882;-;  260;-;  277;-; 4245;-; 4084;-;  159;-;    2;-;   21;-;   16;-;  106;-;  138;-;  107;-;   47;-; 2589;-; 2412;-;  171;-;    6;-;   11;-;    7;-;  106;-;  164;-;  122;-;    5;-
4607;5027;05;A;  52;100224; 3;w;11; 3396;-; 2394;-;  265;-;  265;-; 3097;-; 2896;-;  194;-;    7;-;   22;-;   15;-;   93;-;  157;-;  125;-;   12;-; 2109;-; 1914;-;  193;-;    2;-;   13;-;    6;-;   99;-;  160;-;  118;-;    7;-
4607;5027;05;A;  52;100224; 3;w;12; 2773;-; 2545;-;  239;-;  258;-; 2489;-; 2274;-;  210;-;    5;-;   13;-;    0;-;   99;-;  140;-;  109;-;   32;-; 2269;-; 2063;-;  201;-;    5;-;   11;-;    2;-;  100;-;  156;-;  122;-;    7;-
4607;5027;05;A;  52;100224; 3;w;13; 2977;-; 3056;-;  227;-;  250;-; 2719;-; 2532;-;  180;-;    7;-;   11;-;    1;-;   74;-;  152;-;  118;-;   20;-; 2786;-; 2560;-;  221;-;    5;-;    9;-;    4;-;   93;-;  153;-;  123;-;   11;-
4607;5027;05;A;  52;100224; 3;w;14; 3037;-; 3685;-;  205;-;  221;-; 2796;-; 2608;-;  183;-;    5;-;   12;-;    4;-;   73;-;  128;-;   99;-;   24;-; 3434;-; 3212;-;  214;-;    8;-;   19;-;    3;-;   88;-;  130;-;   95;-;   11;-
4607;5027;05;A;  52;100224; 3;w;15; 2846;-; 4162;-;  212;-;  241;-; 2604;-; 2416;-;  180;-;    8;-;   15;-;    1;-;   81;-;  130;-;  104;-;   15;-; 3876;-; 3703;-;  169;-;    4;-;   19;-;    5;-;   85;-;  151;-;  115;-;   26;-
4607;5027;05;A;  52;100224; 3;w;16; 3055;-; 4333;-;  203;-;  193;-; 2820;-; 2636;-;  176;-;    8;-;   13;-;    5;-;   76;-;  122;-;   93;-;   19;-; 4082;-; 3891;-;  183;-;    8;-;   26;-;   13;-;   65;-;  115;-;   88;-;   32;-
4607;5027;05;A;  52;100224; 3;w;17; 3299;-; 4400;-;  170;-;  150;-; 3079;-; 2904;-;  168;-;    7;-;   13;-;    4;-;   56;-;  110;-;   84;-;   37;-; 4198;-; 4019;-;  175;-;    4;-;   22;-;    5;-;   52;-;   93;-;   71;-;   30;-
4607;5027;05;A;  52;100224; 3;w;18; 3492;-; 4964;-;  138;-;  135;-; 3309;-; 3149;-;  148;-;   12;-;   14;-;    1;-;   45;-;   92;-;   63;-;   31;-; 4783;-; 4636;-;  142;-;    5;-;   21;-;    5;-;   39;-;   91;-;   73;-;   25;-
4607;5027;05;A;  52;100224; 3;w;19; 3614;-; 4581;-;   99;-;  108;-; 3487;-; 3370;-;  116;-;    1;-;    4;-;    2;-;   39;-;   58;-;   42;-;   24;-; 4422;-; 4315;-;  101;-;    6;-;   17;-;    3;-;   37;-;   68;-;   57;-;   34;-
4607;5027;05;A;  52;100224; 3;w;20; 2697;-; 3504;-;   82;-;   90;-; 2600;-; 2486;-;  108;-;    6;-;    1;-;    5;-;   15;-;   62;-;   50;-;   14;-; 3389;-; 3274;-;  109;-;    6;-;    9;-;    5;-;   29;-;   56;-;   40;-;   16;-
4607;5027;05;A;  52;100224; 3;w;21; 1500;-; 2302;-;   63;-;   74;-; 1417;-; 1336;-;   79;-;    2;-;    4;-;    4;-;   18;-;   41;-;   29;-;   16;-; 2220;-; 2138;-;   81;-;    1;-;    4;-;    4;-;   15;-;   55;-;   35;-;    4;-
4607;5027;05;A;  52;100224; 3;w;22; 1308;-; 1533;-;   49;-;   52;-; 1255;-; 1185;-;   68;-;    2;-;    2;-;    1;-;   15;-;   33;-;   24;-;    2;-; 1473;-; 1385;-;   82;-;    6;-;    2;-;    2;-;    9;-;   41;-;   30;-;    6;-
4607;5027;05;A;  52;100224; 3;w;23;  841;-; 2053;-;   35;-;   34;-;  797;-;  727;-;   68;-;    2;-;    3;-;    0;-;    7;-;   28;-;   19;-;    6;-; 2013;-; 1943;-;   67;-;    3;-;    1;-;    0;-;    8;-;   26;-;   20;-;    5;-
4607;5027;05;A;  52;100224; 3;w;24;  533;-; 1028;-;   43;-;   50;-;  484;-;  444;-;   39;-;    1;-;    0;-;    2;-;   10;-;   31;-;   21;-;    6;-;  974;-;  921;-;   51;-;    2;-;    1;-;    2;-;    8;-;   40;-;   27;-;    3;-
4607;5027;05;A;  52;100225; 4;w;01;  289;-;  416;-;   33;-;   38;-;  252;-;  224;-;   26;-;    2;-;    0;-;    0;-;   10;-;   23;-;   16;-;    4;-;  378;-;  342;-;   36;-;    0;-;    0;-;    4;-;    7;-;   27;-;   16;-;    0;-
4607;5027;05;A;  52;100225; 4;w;02;  147;-;  216;-;   40;-;   47;-;  107;-;   90;-;   15;-;    2;-;    0;-;    1;-;    9;-;   30;-;   22;-;    0;-;  167;-;  144;-;   23;-;    0;-;    1;-;    0;-;    5;-;   42;-;   29;-;    1;-
4607;5027;05;A;  52;100225; 4;w;03;  163;-;  138;-;   56;-;   35;-;  105;-;   93;-;   11;-;    1;-;    2;-;    0;-;   17;-;   39;-;   28;-;    0;-;  102;-;   90;-;   12;-;    0;-;    1;-;    0;-;   10;-;   25;-;   18;-;    0;-
4607;5027;05;A;  52;100225; 4;w;04;  266;-;  170;-;   46;-;   52;-;  219;-;  202;-;   16;-;    1;-;    0;-;    0;-;   18;-;   28;-;   14;-;    1;-;  114;-;   92;-;   22;-;    0;-;    2;-;    0;-;   21;-;   31;-;   22;-;    2;-
4607;5027;05;A;  52;100225; 4;w;05;  807;-;  292;-;  114;-;   80;-;  687;-;  652;-;   34;-;    1;-;    2;-;    5;-;   40;-;   69;-;   46;-;    4;-;  210;-;  186;-;   23;-;    1;-;    0;-;    0;-;   33;-;   47;-;   36;-;    2;-
4607;5027;05;A;  52;100225; 4;w;06; 2376;-;  742;-;  142;-;  114;-; 2220;-; 2129;-;   80;-;   11;-;    2;-;    2;-;   57;-;   83;-;   69;-;   12;-;  623;-;  564;-;   56;-;    3;-;    3;-;    2;-;   40;-;   72;-;   56;-;    2;-
4607;5027;05;A;  52;100225; 4;w;07; 4962;-; 1827;-;  215;-;  137;-; 4693;-; 4475;-;  209;-;    9;-;   11;-;    4;-;  102;-;  109;-;   79;-;   43;-; 1682;-; 1557;-;  123;-;    2;-;    4;-;    4;-;   64;-;   69;-;   53;-;    4;-
4607;5027;05;A;  52;100225; 4;w;08; 6375;-; 3304;-;  211;-;  189;-; 6125;-; 5903;-;  216;-;    6;-;   18;-;   13;-;   96;-;  102;-;   74;-;   21;-; 3093;-; 2908;-;  181;-;    4;-;    5;-;    8;-;   86;-;   95;-;   74;-;   17;-
4607;5027;05;A;  52;100225; 4;w;09; 6267;-; 3743;-;  218;-;  248;-; 6010;-; 5850;-;  156;-;    4;-;   20;-;    7;-;   85;-;  126;-;   84;-;   19;-; 3474;-; 3297;-;  174;-;    3;-;   13;-;    2;-;  134;-;  112;-;   84;-;    8;-
4607;5027;05;A;  52;100225; 4;w;10; 4829;-; 2745;-;  281;-;  265;-; 4504;-; 4289;-;  210;-;    5;-;   12;-;   14;-;  108;-;  159;-;  124;-;   32;-; 2463;-; 2272;-;  187;-;    4;-;    9;-;    8;-;  111;-;  146;-;  109;-;    8;-
4607;5027;05;A;  52;100225; 4;w;11; 3662;-; 2443;-;  242;-;  240;-; 3362;-; 3161;-;  195;-;    6;-;   23;-;    4;-;   94;-;  144;-;  113;-;   35;-; 2177;-; 1996;-;  178;-;    3;-;   15;-;    4;-;   99;-;  137;-;  103;-;   11;-
4607;5027;05;A;  52;100225; 4;w;12; 3014;-; 2539;-;  290;-;  225;-; 2684;-; 2514;-;  167;-;    3;-;   10;-;   25;-;  106;-;  159;-;  127;-;   30;-; 2286;-; 2083;-;  202;-;    1;-;   16;-;    0;-;   87;-;  138;-;  113;-;   12;-
4607;5027;05;A;  52;100225; 4;w;13; 2748;-; 3003;-;  210;-;  221;-; 2510;-; 2337;-;  169;-;    4;-;    6;-;    4;-;   82;-;  124;-;   93;-;   22;-; 2755;-; 2546;-;  205;-;    4;-;   16;-;    1;-;   92;-;  128;-;  101;-;   11;-
4607;5027;05;A;  52;100225; 4;w;14; 2998;-; 3614;-;  235;-;  258;-; 2716;-; 2533;-;  175;-;    8;-;   15;-;    4;-;   81;-;  150;-;  118;-;   32;-; 3332;-; 3105;-;  220;-;    7;-;   12;-;    6;-;  102;-;  150;-;  107;-;   12;-
4607;5027;05;A;  52;100225; 4;w;15; 2965;-; 4106;-;  237;-;  239;-; 2701;-; 2471;-;  225;-;    5;-;   12;-;    2;-;   85;-;  150;-;  121;-;   15;-; 3829;-; 3645;-;  179;-;    5;-;   18;-;   11;-;   87;-;  141;-;  100;-;   20;-
4607;5027;05;A;  52;100225; 4;w;16; 3236;-; 4487;-;  204;-;  188;-; 3008;-; 2833;-;  173;-;    2;-;    9;-;    3;-;   66;-;  135;-;  104;-;   15;-; 4260;-; 4058;-;  198;-;    4;-;   26;-;    4;-;   66;-;  118;-;   81;-;   13;-
4607;5027;05;A;  52;100225; 4;w;17; 3567;-; 4811;-;  158;-;  170;-; 3367;-; 3171;-;  189;-;    7;-;   12;-;    5;-;   53;-;  100;-;   76;-;   30;-; 4590;-; 4403;-;  183;-;    4;-;   22;-;    4;-;   53;-;  113;-;   82;-;   29;-
4607;5027;05;A;  52;100225; 4;w;18; 3976;-; 4962;-;  125;-;  129;-; 3791;-; 3647;-;  137;-;    7;-;   19;-;    3;-;   40;-;   82;-;   62;-;   41;-; 4795;-; 4676;-;  115;-;    4;-;   14;-;    4;-;   37;-;   88;-;   70;-;   24;-
4607;5027;05;A;  52;100225; 4;w;19; 3546;-; 4396;-;  100;-;  116;-; 3416;-; 3282;-;  129;-;    5;-;    8;-;    5;-;   21;-;   74;-;   58;-;   22;-; 4215;-; 4117;-;   94;-;    4;-;   19;-;    1;-;   40;-;   75;-;   53;-;   46;-
4607;5027;05;A;  52;100225; 4;w;20; 2261;-; 3583;-;   69;-;   86;-; 2164;-; 2083;-;   75;-;    6;-;    5;-;    4;-;   20;-;   45;-;   39;-;   23;-; 3465;-; 3357;-;  106;-;    2;-;   11;-;    5;-;   18;-;   63;-;   44;-;   21;-
4607;5027;05;A;  52;100225; 4;w;21; 1598;-; 2234;-;   57;-;   73;-; 1536;-; 1455;-;   77;-;    4;-;    3;-;    3;-;   15;-;   39;-;   29;-;    2;-; 2154;-; 2062;-;   90;-;    2;-;    4;-;    6;-;   22;-;   45;-;   29;-;    3;-
